                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.2651,                  1.412,                 1.2731,                0.70328,                0.73722,                0.79376,                0.65718,                0.67495,                0.85167,                0.94275,              0.0033318,              0.0033318,              0.0033318
                      2,                 1.2038,                   1.08,                 1.1868,                0.69693,                0.74021,                0.78961,                0.64612,                 0.6912,                0.83652,                0.96332,              0.0065992,              0.0065992,              0.0065992
                      3,                 1.1978,                 1.0543,                 1.1975,                0.68079,                0.73238,                0.77555,                0.62932,                0.70838,                0.84072,                0.98242,              0.0098005,              0.0098005,              0.0098005
                      4,                 1.1718,                  1.024,                  1.194,                0.70127,                0.75671,                0.80154,                0.67173,                 0.6499,                0.76369,                0.94893,               0.009703,               0.009703,               0.009703
                      5,                 1.1262,                 0.9802,                 1.1702,                0.69977,                0.75591,                0.80533,                0.68324,                0.61396,                0.76918,                0.94374,               0.009604,               0.009604,               0.009604
                      6,                 1.1001,                 0.9553,                 1.1569,                0.71442,                0.76148,                0.81182,                0.69724,                0.59544,                0.73572,                0.92853,               0.009505,               0.009505,               0.009505
                      7,                 1.0726,                0.93183,                 1.1398,                 0.7253,                0.76965,                0.82761,                 0.7156,                 0.5643,                0.71653,                0.91217,               0.009406,               0.009406,               0.009406
                      8,                 1.0456,                0.91445,                 1.1269,                 0.7155,                0.77867,                0.82718,                0.71662,                0.57254,                0.70661,                0.91494,               0.009307,               0.009307,               0.009307
                      9,                 1.0265,                0.89999,                 1.1161,                 0.7358,                0.77109,                0.83472,                0.73083,                0.54503,                 0.6801,                0.90351,               0.009208,               0.009208,               0.009208
                     10,                 1.0088,                0.89114,                 1.1079,                0.72665,                0.78979,                0.83731,                0.73505,                0.54017,                0.67051,                0.90294,               0.009109,               0.009109,               0.009109
                     11,                0.99364,                0.87781,                 1.1002,                0.73855,                0.77963,                0.84491,                0.74327,                0.52903,                0.66156,                0.89808,                0.00901,                0.00901,                0.00901
                     12,                0.98287,                0.86962,                 1.0956,                0.72895,                0.79371,                0.84497,                0.74451,                0.52767,                0.65498,                 0.8962,               0.008911,               0.008911,               0.008911
                     13,                0.97314,                0.86204,                 1.0904,                0.73017,                0.79776,                0.84761,                0.75016,                0.51926,                0.64922,                0.89263,               0.008812,               0.008812,               0.008812
                     14,                0.95988,                0.85242,                 1.0834,                0.73685,                0.79789,                0.85001,                  0.753,                0.51411,                0.63998,                0.89149,               0.008713,               0.008713,               0.008713
                     15,                 0.9558,                0.84755,                 1.0806,                0.74381,                0.78707,                0.85035,                 0.7548,                0.50981,                0.64045,                 0.8899,               0.008614,               0.008614,               0.008614
                     16,                0.94655,                0.84231,                 1.0773,                 0.7458,                0.79035,                0.85324,                0.75976,                0.50451,                0.63225,                0.88749,               0.008515,               0.008515,               0.008515
                     17,                0.94172,                0.83808,                 1.0734,                0.75007,                0.78913,                 0.8548,                0.76207,                0.50384,                0.62919,                 0.8855,               0.008416,               0.008416,               0.008416
                     18,                0.93609,                0.83063,                 1.0705,                0.75894,                0.78501,                0.85647,                0.76432,                0.49972,                0.62345,                0.88389,               0.008317,               0.008317,               0.008317
                     19,                0.93143,                0.82872,                 1.0688,                0.75311,                0.79371,                0.85871,                0.76704,                0.49842,                0.62098,                0.88373,               0.008218,               0.008218,               0.008218
                     20,                0.92476,                 0.8242,                 1.0656,                0.75344,                0.79587,                0.85881,                0.76742,                0.49618,                 0.6229,                 0.8835,               0.008119,               0.008119,               0.008119
                     21,                0.92302,                0.81923,                 1.0649,                  0.758,                0.79299,                0.85965,                0.76823,                0.49599,                0.62154,                0.88249,                0.00802,                0.00802,                0.00802
                     22,                0.91895,                0.81561,                 1.0627,                 0.7605,                0.79227,                0.86049,                0.77019,                0.49356,                0.61759,                0.88136,               0.007921,               0.007921,               0.007921
                     23,                 0.9115,                0.81146,                 1.0582,                0.76083,                0.79502,                0.86149,                0.77132,                0.49218,                 0.6131,                 0.8805,               0.007822,               0.007822,               0.007822
                     24,                0.91003,                0.80646,                 1.0573,                 0.7588,                0.79633,                0.86203,                0.77188,                0.49173,                0.61116,                0.88027,               0.007723,               0.007723,               0.007723
                     25,                0.90674,                0.80582,                 1.0571,                0.76011,                0.79536,                0.86182,                0.77222,                0.49134,                0.61121,                0.88074,               0.007624,               0.007624,               0.007624
                     26,                0.90454,                 0.8019,                  1.058,                0.76189,                0.79312,                0.86184,                0.77271,                 0.4914,                0.61089,                0.88078,               0.007525,               0.007525,               0.007525
                     27,                0.90035,                0.79897,                 1.0548,                0.76383,                0.79175,                0.86236,                0.77321,                0.49083,                0.60899,                0.88037,               0.007426,               0.007426,               0.007426
                     28,                0.89516,                 0.7935,                  1.051,                0.76345,                0.79345,                0.86297,                  0.774,                0.49052,                 0.6074,                0.88018,               0.007327,               0.007327,               0.007327
                     29,                0.89363,                0.79334,                 1.0509,                0.76179,                0.79711,                0.86366,                0.77499,                0.48957,                 0.6053,                0.87989,               0.007228,               0.007228,               0.007228
                     30,                0.88993,                0.79198,                 1.0518,                0.76371,                0.79776,                 0.8639,                0.77529,                0.48885,                 0.6054,                0.87959,               0.007129,               0.007129,               0.007129
                     31,                0.88629,                0.78903,                 1.0491,                0.76362,                0.79718,                0.86436,                0.77596,                0.48841,                0.60456,                0.87936,                0.00703,                0.00703,                0.00703
                     32,                0.88358,                0.78428,                 1.0463,                0.76498,                0.79508,                0.86462,                0.77629,                0.48797,                0.60406,                 0.8792,               0.006931,               0.006931,               0.006931
                     33,                0.88471,                0.78489,                 1.0491,                0.77118,                0.78926,                0.86478,                 0.7769,                0.48746,                0.60326,                0.87899,               0.006832,               0.006832,               0.006832
                     34,                0.87779,                0.78074,                 1.0456,                 0.7722,                0.78828,                0.86509,                0.77722,                0.48704,                0.60248,                0.87878,               0.006733,               0.006733,               0.006733
                     35,                 0.8751,                0.77819,                 1.0434,                0.77318,                0.78747,                0.86535,                 0.7774,                0.48669,                0.60166,                0.87856,               0.006634,               0.006634,               0.006634
                     36,                0.87251,                0.77438,                  1.043,                 0.7743,                0.78734,                0.86574,                0.77786,                0.48614,                0.60098,                 0.8784,               0.006535,               0.006535,               0.006535
                     37,                 0.8715,                0.77186,                 1.0424,                0.77465,                0.78724,                0.86605,                0.77823,                0.48562,                0.59985,                 0.8783,               0.006436,               0.006436,               0.006436
                     38,                0.86631,                0.76743,                   1.04,                0.77548,                0.78626,                0.86613,                0.77825,                0.48521,                0.59938,                0.87813,               0.006337,               0.006337,               0.006337
                     39,                0.86665,                0.76589,                 1.0398,                0.77686,                0.78537,                0.86639,                 0.7786,                0.48502,                0.59874,                0.87807,               0.006238,               0.006238,               0.006238
                     40,                0.86226,                0.76695,                 1.0398,                0.77686,                0.78694,                0.86659,                0.77879,                0.48483,                0.59842,                0.87804,               0.006139,               0.006139,               0.006139
                     41,                0.85969,                0.76314,                 1.0368,                0.77961,                0.78508,                0.86694,                0.77947,                 0.4844,                0.59744,                0.87791,                0.00604,                0.00604,                0.00604
                     42,                0.85849,                0.76224,                 1.0363,                 0.7784,                0.78717,                0.86702,                0.77957,                0.48411,                0.59749,                0.87793,               0.005941,               0.005941,               0.005941
                     43,                0.85561,                0.76151,                 1.0374,                0.77701,                0.78887,                0.86727,                0.77996,                0.48357,                0.59681,                0.87776,               0.005842,               0.005842,               0.005842
                     44,                0.85442,                0.75909,                 1.0344,                0.77727,                0.78903,                0.86738,                0.78015,                0.48304,                  0.596,                0.87759,               0.005743,               0.005743,               0.005743
                     45,                 0.8542,                0.75825,                 1.0377,                0.77728,                0.78894,                0.86759,                0.78055,                0.48271,                0.59556,                0.87755,               0.005644,               0.005644,               0.005644
                     46,                0.84914,                0.75597,                 1.0336,                0.77504,                0.79159,                0.86781,                0.78096,                0.48236,                0.59465,                0.87742,               0.005545,               0.005545,               0.005545
                     47,                0.84817,                0.75275,                 1.0296,                0.77257,                0.79397,                0.86803,                0.78119,                0.48218,                0.59429,                 0.8773,               0.005446,               0.005446,               0.005446
                     48,                0.84333,                0.75015,                 1.0299,                0.77347,                0.79358,                 0.8682,                0.78144,                0.48188,                0.59396,                0.87722,               0.005347,               0.005347,               0.005347
                     49,                0.84355,                0.74822,                 1.0316,                0.77058,                0.79742,                0.86854,                0.78163,                0.48161,                0.59335,                0.87699,               0.005248,               0.005248,               0.005248
                     50,                0.84357,                0.74795,                  1.031,                0.76765,                0.80143,                0.86884,                0.78197,                0.48145,                0.59241,                0.87699,               0.005149,               0.005149,               0.005149
                     51,                0.84043,                0.74407,                 1.0292,                0.76589,                 0.8047,                0.86912,                0.78246,                0.48135,                0.59162,                0.87685,                0.00505,                0.00505,                0.00505
                     52,                 0.8379,                0.74177,                 1.0269,                0.77028,                 0.8007,                0.86934,                0.78278,                0.48098,                0.59068,                0.87656,               0.004951,               0.004951,               0.004951
                     53,                0.83615,                0.73981,                 1.0238,                0.76918,                0.80182,                0.86953,                0.78304,                0.48067,                0.59016,                0.87642,               0.004852,               0.004852,               0.004852
                     54,                0.83751,                0.74147,                  1.027,                0.76782,                0.80306,                0.86969,                0.78292,                0.48002,                0.58988,                0.87612,               0.004753,               0.004753,               0.004753
                     55,                0.83336,                0.73757,                 1.0259,                0.76537,                0.80601,                0.86994,                0.78353,                0.47962,                0.58898,                0.87617,               0.004654,               0.004654,               0.004654
                     56,                0.82945,                0.73449,                 1.0261,                0.76501,                0.80764,                0.87029,                0.78407,                0.47887,                0.58781,                0.87597,               0.004555,               0.004555,               0.004555
                     57,                0.82785,                0.73431,                 1.0247,                0.76463,                0.80909,                0.87053,                0.78434,                0.47816,                0.58705,                0.87574,               0.004456,               0.004456,               0.004456
                     58,                0.82898,                0.73156,                 1.0226,                0.77023,                0.80221,                0.87087,                0.78491,                0.47785,                0.58612,                0.87551,               0.004357,               0.004357,               0.004357
                     59,                0.82252,                0.72826,                 1.0209,                0.76943,                0.80384,                0.87119,                 0.7853,                0.47737,                0.58475,                0.87529,               0.004258,               0.004258,               0.004258
                     60,                0.82458,                0.72586,                 1.0221,                0.77339,                0.79998,                0.87136,                0.78547,                0.47692,                0.58378,                0.87515,               0.004159,               0.004159,               0.004159
                     61,                0.82153,                0.72541,                 1.0208,                0.77296,                0.80116,                0.87163,                0.78569,                0.47666,                0.58287,                0.87496,                0.00406,                0.00406,                0.00406
                     62,                 0.8184,                 0.7224,                   1.02,                0.77394,                0.80025,                0.87188,                0.78626,                0.47651,                0.58196,                 0.8749,               0.003961,               0.003961,               0.003961
                     63,                0.81592,                0.71921,                 1.0197,                0.77442,                 0.8009,                0.87213,                0.78675,                0.47613,                0.58167,                 0.8748,               0.003862,               0.003862,               0.003862
                     64,                0.81588,                0.71731,                 1.0182,                0.77461,                0.80109,                0.87235,                0.78703,                0.47569,                 0.5808,                 0.8747,               0.003763,               0.003763,               0.003763
                     65,                0.81328,                0.71632,                 1.0166,                0.77317,                0.80391,                0.87259,                0.78756,                0.47525,                0.57989,                 0.8745,               0.003664,               0.003664,               0.003664
                     66,                0.81157,                 0.7156,                 1.0166,                0.77281,                0.80515,                0.87276,                0.78781,                0.47469,                0.57889,                0.87432,               0.003565,               0.003565,               0.003565
                     67,                0.81036,                0.71381,                 1.0169,                0.77236,                0.80581,                0.87308,                0.78834,                0.47431,                0.57772,                0.87422,               0.003466,               0.003466,               0.003466
                     68,                0.80736,                0.70988,                 1.0154,                0.77249,                0.80685,                0.87348,                 0.7889,                0.47388,                0.57642,                0.87425,               0.003367,               0.003367,               0.003367
                     69,                0.80729,                0.71113,                 1.0172,                0.77345,                0.80613,                0.87368,                0.78894,                0.47358,                0.57525,                0.87401,               0.003268,               0.003268,               0.003268
                     70,                0.80583,                0.70976,                 1.0125,                0.77438,                0.80589,                0.87405,                0.78925,                0.47331,                0.57425,                0.87386,               0.003169,               0.003169,               0.003169
                     71,                0.80165,                0.70583,                  1.015,                0.77257,                0.80744,                 0.8743,                 0.7898,                0.47314,                0.57346,                 0.8738,                0.00307,                0.00307,                0.00307
                     72,                0.79978,                0.70343,                 1.0155,                 0.7747,                0.80602,                0.87464,                0.78994,                0.47264,                0.57265,                0.87369,               0.002971,               0.002971,               0.002971
                     73,                0.80097,                0.70336,                 1.0144,                0.77361,                 0.8062,                 0.8748,                0.79016,                 0.4722,                0.57182,                 0.8735,               0.002872,               0.002872,               0.002872
                     74,                0.79642,                0.69503,                 1.0094,                0.77315,                0.80714,                0.87507,                0.79042,                 0.4718,                0.57129,                0.87338,               0.002773,               0.002773,               0.002773
                     75,                0.79289,                0.69473,                 1.0095,                 0.7714,                0.80996,                0.87526,                 0.7907,                0.47158,                0.57056,                0.87311,               0.002674,               0.002674,               0.002674
                     76,                0.79305,                0.69714,                 1.0118,                0.76979,                0.81202,                0.87535,                0.79081,                0.47122,                0.57018,                0.87309,               0.002575,               0.002575,               0.002575
                     77,                0.78953,                0.69125,                 1.0052,                0.76937,                0.81293,                0.87556,                0.79119,                0.47114,                0.56952,                0.87293,               0.002476,               0.002476,               0.002476
                     78,                0.78862,                0.68779,                 1.0072,                0.76807,                0.81503,                0.87583,                0.79155,                0.47083,                0.56842,                0.87275,               0.002377,               0.002377,               0.002377
                     79,                0.78441,                0.68953,                 1.0049,                0.76752,                0.81601,                0.87603,                0.79174,                0.47035,                0.56792,                0.87263,               0.002278,               0.002278,               0.002278
                     80,                0.78398,                0.68663,                 1.0013,                0.76411,                 0.8213,                0.87624,                0.79204,                0.46995,                0.56688,                0.87238,               0.002179,               0.002179,               0.002179
                     81,                0.77832,                 0.6814,                 1.0025,                0.76527,                 0.8198,                0.87654,                0.79232,                0.46953,                  0.566,                0.87227,                0.00208,                0.00208,                0.00208
                     82,                0.77957,                0.68021,                 1.0029,                0.76555,                0.82045,                0.87667,                0.79245,                0.46929,                0.56555,                0.87224,               0.001981,               0.001981,               0.001981
                     83,                0.77631,                0.67759,                 1.0007,                0.76716,                0.81856,                0.87683,                0.79282,                0.46908,                0.56464,                0.87209,               0.001882,               0.001882,               0.001882
                     84,                 0.7749,                  0.677,                 1.0001,                0.76749,                0.81862,                0.87703,                 0.7928,                 0.4688,                0.56361,                0.87198,               0.001783,               0.001783,               0.001783
                     85,                 0.7738,                0.67473,                 1.0006,                0.76646,                0.82065,                0.87732,                0.79309,                0.46855,                0.56297,                0.87183,               0.001684,               0.001684,               0.001684
                     86,                0.76716,                0.66987,                0.99595,                0.76542,                 0.8212,                0.87747,                0.79323,                 0.4681,                0.56215,                0.87157,               0.001585,               0.001585,               0.001585
                     87,                0.76896,                0.66987,                0.99782,                0.76496,                0.82161,                0.87771,                0.79311,                0.46769,                0.56168,                0.87137,               0.001486,               0.001486,               0.001486
                     88,                0.76651,                0.66601,                0.99704,                0.76484,                0.82294,                0.87788,                0.79356,                0.46722,                0.56092,                0.87118,               0.001387,               0.001387,               0.001387
                     89,                0.76361,                0.66393,                0.99765,                0.76627,                0.82248,                0.87833,                0.79386,                0.46686,                0.56033,                0.87103,               0.001288,               0.001288,               0.001288
                     90,                0.75996,                0.66095,                0.99477,                 0.7652,                 0.8253,                0.87854,                0.79427,                0.46662,                0.55973,                0.87095,               0.001189,               0.001189,               0.001189
                     91,                 0.7269,                0.58711,                0.98845,                0.76578,                0.82537,                0.87877,                0.79442,                0.46619,                 0.5592,                0.87085,                0.00109,                0.00109,                0.00109
                     92,                0.71591,                0.57729,                0.98193,                0.76686,                0.82509,                0.87897,                0.79471,                0.46586,                 0.5585,                0.87084,               0.000991,               0.000991,               0.000991
                     93,                0.70894,                0.57215,                0.97553,                0.76754,                0.82533,                0.87917,                0.79495,                0.46568,                0.55801,                0.87074,               0.000892,               0.000892,               0.000892
                     94,                0.70497,                0.56562,                0.97426,                0.76808,                0.82516,                0.87949,                0.79556,                0.46526,                0.55746,                0.87057,               0.000793,               0.000793,               0.000793
                     95,                0.70056,                 0.5628,                0.97308,                0.76933,                0.82539,                0.87959,                0.79607,                0.46492,                0.55703,                 0.8705,               0.000694,               0.000694,               0.000694
                     96,                 0.6958,                0.55942,                 0.9727,                0.76961,                 0.8252,                0.87987,                0.79632,                0.46453,                0.55669,                0.87035,               0.000595,               0.000595,               0.000595
                     97,                0.69346,                0.55502,                0.97099,                0.76801,                0.82732,                0.88014,                 0.7965,                0.46408,                 0.5565,                0.87017,               0.000496,               0.000496,               0.000496
                     98,                0.68996,                0.55075,                0.96842,                0.77075,                0.82502,                0.88032,                0.79668,                0.46359,                0.55614,                0.86996,               0.000397,               0.000397,               0.000397
                     99,                 0.6873,                0.54796,                0.96703,                 0.7729,                0.82245,                 0.8805,                0.79716,                0.46325,                0.55597,                0.86977,               0.000298,               0.000298,               0.000298
                    100,                0.68343,                0.54432,                0.96502,                0.77194,                0.82529,                0.88058,                0.79729,                0.46302,                0.55568,                 0.8695,               0.000199,               0.000199,               0.000199
